No;HURUF;Z1;Z2;Z3;Z4;Z5;Z6;Z7;Z8;Z9;Z10;Z11;Z12;Z13;Z14;Z15;Z16
11;PA;288;119;113;164;160;144;140;111;165;154;158;111;105;100;218;134
11;PA;153;317;91;251;201;221;178;170;161;222;155;146;153;225;335;162
11;PA;128;316;16;270;204;198;219;255;201;214;221;221;175;311;293;204
12;DHA;228;57;174;173;137;115;102;116;138;107;110;106;102;148;265;109
12;DHA;7;0;115;88;76;43;1;102;54;40;99;81;49;54;101;35
12;DHA;252;2;268;324;233;127;204;196;181;266;205;202;73;453;287;163
12;DHA;111;38;70;116;68;63;0;143;66;70;0;145;48;84;137;85
12;DHA;244;87;214;294;101;140;63;237;108;131;37;258;85;256;303;114
12;DHA;0;0;171;149;119;98;106;136;92;161;232;109;98;98;105;83
12;DHA;118;52;10;139;64;62;0;159;79;66;0;161;78;108;165;110
12;DHA;214;0;186;134;182;27;114;100;125;74;112;122;62;204;84;112
12;DHA;232;150;306;204;149;169;165;214;165;175;160;219;133;289;222;168
12;DHA;391;48;0;216;255;150;53;259;202;198;140;172;143;381;230;53
12;DHA;142;45;257;187;111;109;38;199;104;137;61;164;70;245;185;131
12;DHA;83;15;39;111;29;40;0;120;35;59;39;66;31;73;66;16
12;DHA;147;83;182;236;104;109;3;245;112;122;91;226;40;176;260;113
12;DHA;47;66;60;145;62;73;0;129;60;76;39;140;46;90;166;99
12;DHA;86;33;111;523;130;142;230;280;91;174;172;270;56;337;337;103
12;DHA;46;123;147;222;60;88;74;105;65;167;152;115;94;78;44;107
12;DHA;114;6;240;274;150;102;120;104;112;147;130;112;103;290;175;115
12;DHA;74;39;86;129;53;58;47;65;56;50;54;59;49;76;109;63
12;DHA;129;33;102;180;77;82;0;174;72;111;69;122;22;172;117;98
12;DHA;124;21;170;219;116;101;0;165;100;104;57;190;96;86;165;67
12;DHA;23;145;109;275;105;94;0;182;103;111;31;187;109;189;191;37
12;DHA;175;69;248;295;89;92;101;246;87;140;89;212;62;296;123;119
13;JA;146;37;194;228;99;80;215;38;95;87;243;23;100;118;115;120
13;JA;96;92;81;126;42;123;87;43;59;187;72;0;55;172;20;85
13;JA;107;8;186;211;273;196;218;228;208;192;391;124;85;317;295;239
13;JA;117;57;147;87;69;78;209;4;73;76;66;84;68;131;75;59
13;JA;328;103;251;265;150;180;156;220;164;189;438;99;134;302;195;262
13;JA;139;33;140;300;115;185;242;75;115;257;279;57;48;164;177;149
13;JA;90;31;93;141;49;59;163;22;41;60;82;54;58;109;64;23
13;JA;173;135;221;262;108;132;209;110;107;147;277;1;67;145;148;159
13;JA;228;211;159;278;127;160;161;223;175;204;186;179;158;154;176;136
13;JA;293;371;59;315;246;267;230;287;229;251;226;275;211;253;231;53
13;JA;173;13;137;159;118;92;93;116;124;103;236;106;111;252;164;149
13;JA;76;27;71;136;52;33;84;86;47;33;76;59;56;51;91;0
13;JA;91;79;183;210;134;146;157;173;125;169;257;145;142;193;83;162
13;JA;80;103;57;121;62;75;76;77;75;69;152;53;47;86;149;71
13;JA;81;46;133;240;100;115;106;155;86;117;195;202;69;221;201;66
13;JA;0;0;0;163;90;93;95;133;85;68;133;146;120;144;173;45
13;JA;243;2;291;262;168;87;290;55;125;119;249;132;59;305;308;156
13;JA;128;26;102;71;66;75;77;65;64;73;116;37;62;99;138;93
13;JA;126;11;173;157;99;98;115;114;89;92;216;80;67;145;148;118
13;JA;237;58;219;110;155;132;298;24;138;130;140;163;123;206;194;38
13;JA;349;61;168;75;163;172;305;29;147;181;296;87;109;345;229;226
13;JA;84;67;197;317;172;141;290;165;309;53;446;94;171;215;326;217
14;YA;221;160;99;202;185;104;95;201;192;94;97;204;119;143;149;172
14;YA;95;45;46;138;111;43;59;123;98;48;48;114;48;81;88;78
14;YA;355;225;193;207;238;268;159;349;270;229;162;339;177;280;198;108
14;YA;141;35;51;106;113;61;63;120;117;57;61;122;103;80;70;42
14;YA;260;154;54;93;228;135;154;299;219;129;189;248;225;152;305;135
14;YA;137;40;86;115;71;123;79;148;72;146;60;170;59;98;31;64
14;YA;101;68;104;64;57;119;58;47;60;132;52;61;67;148;37;57
14;YA;179;147;46;171;175;103;120;162;181;104;99;184;162;107;125;121
14;YA;276;180;152;302;201;296;214;225;248;274;282;165;260;306;305;107
14;YA;305;123;259;206;232;227;152;282;204;330;178;238;127;42;0;36
14;YA;160;149;158;143;109;178;94;186;132;159;96;179;63;165;160;147
14;YA;114;80;63;133;75;52;47;105;73;72;95;116;39;67;14;12
14;YA;120;96;130;210;184;114;96;187;180;112;103;210;150;161;149;204
14;YA;115;55;84;100;79;109;62;124;96;114;71;119;48;97;92;73
14;YA;205;74;211;208;140;160;93;207;120;136;92;188;86;224;96;169
14;YA;104;83;103;177;131;66;133;105;192;130;279;75;102;77;0;4
14;YA;214;146;121;188;206;113;155;179;171;127;207;123;106;163;186;115
14;YA;121;62;50;135;90;62;37;100;74;73;75;98;46;114;114;53
14;YA;176;0;160;137;99;30;140;135;61;60;153;126;61;202;145;144
14;YA;99;87;41;201;168;96;156;89;137;86;95;161;117;170;172;71
14;YA;168;0;199;184;138;29;136;194;175;91;97;194;123;185;126;134
14;YA;167;67;117;242;203;125;106;213;210;102;93;202;213;196;226;185
15;NYA;183;131;257;215;219;4;102;216;213;2;115;224;138;155;53;101
15;NYA;58;34;148;118;106;6;81;119;97;0;46;59;68;60;16;6
15;NYA;296;284;388;339;309;23;193;228;294;0;192;199;222;40;166;134
15;NYA;105;72;184;179;118;8;71;136;123;0;67;129;134;61;57;92
15;NYA;288;34;442;372;191;0;138;300;222;36;163;308;212;128;33;81
15;NYA;103;51;273;266;130;87;126;210;133;89;128;214;112;96;19;58
15;NYA;109;152;155;151;53;54;62;122;90;22;66;137;116;73;51;53
15;NYA;232;225;285;209;228;28;172;182;198;40;156;216;121;164;96;228
15;NYA;296;316;263;147;154;209;348;176;150;221;270;185;136;361;101;79
15;NYA;173;51;454;388;135;150;148;288;176;118;136;261;109;137;118;196
15;NYA;150;208;232;265;164;1;126;174;159;1;114;158;85;124;69;121
15;NYA;65;130;223;156;81;3;90;50;102;81;101;57;76;97;18;0
15;NYA;89;155;265;146;183;0;146;207;179;0;151;156;193;15;75;95
15;NYA;26;110;193;188;51;59;111;123;67;64;69;129;29;82;81;83
15;NYA;139;128;354;209;145;13;168;232;136;0;95;156;77;62;111;39
15;NYA;77;166;203;179;69;46;134;212;90;181;165;214;32;0;88;88
15;NYA;188;265;303;181;185;54;192;193;93;157;150;180;46;164;102;163
15;NYA;117;80;147;142;112;0;65;114;87;0;55;110;86;66;47;100
15;NYA;135;227;258;238;87;155;162;213;84;102;153;224;54;228;135;130
15;NYA;233;74;256;202;149;7;67;136;103;74;85;137;41;101;20;100
15;NYA;156;36;297;307;184;11;172;256;95;171;95;167;68;135;0;1
15;NYA;30;135;273;314;264;170;213;226;244;0;320;131;277;93;34;75
16;MA;198;222;152;127;147;148;154;120;162;94;121;124;133;131;166;124
16;MA;86;124;73;61;77;93;62;62;128;3;60;71;55;108;77;47
16;MA;403;224;172;368;325;261;250;235;260;256;242;245;147;274;347;181
16;MA;89;184;54;130;99;167;81;87;119;58;78;85;80;80;95;0
16;MA;451;504;233;255;221;241;179;199;291;225;164;207;200;229;186;202
16;MA;301;34;153;266;370;62;158;151;263;15;171;157;170;195;83;58
16;MA;121;198;52;98;78;107;76;70;58;63;77;74;60;65;70;16
16;MA;208;152;233;138;332;36;180;174;169;123;178;167;74;263;40;212
16;MA;403;204;308;257;294;208;158;191;391;18;189;196;277;260;79;85
16;MA;528;42;145;323;427;151;227;294;423;48;271;252;207;201;29;31
16;MA;118;266;96;166;89;151;64;146;98;161;51;143;86;180;133;80
16;MA;172;113;49;116;132;6;42;51;82;77;57;29;87;121;100;17
16;MA;83;245;167;246;102;187;0;231;92;120;71;157;89;149;148;95
16;MA;48;97;136;110;53;92;82;65;59;160;96;69;63;104;96;70
16;MA;240;374;105;202;175;327;195;161;166;173;176;160;223;206;192;76
16;MA;60;168;0;190;82;243;59;121;78;156;93;101;85;84;94;0
16;MA;188;322;66;207;142;288;134;136;140;160;150;131;136;183;170;155
16;MA;82;113;71;105;62;94;51;77;58;62;58;74;56;88;67;70
16;MA;147;205;33;195;99;187;103;109;87;91;76;130;78;147;178;106
16;MA;361;86;164;186;290;83;137;123;241;19;150;110;104;203;165;105
16;MA;59;172;107;223;115;228;1;219;94;107;75;144;76;153;143;61
16;MA;272;346;95;224;249;105;139;144;131;270;136;147;96;298;217;121
17;GA;198;303;298;211;0;141;139;138;0;145;144;161;0;140;68;115
17;GA;132;101;111;113;94;0;94;81;76;0;76;68;88;0;69;84
17;GA;392;435;290;290;378;245;0;250;250;245;0;263;239;95;0;104
17;GA;198;123;203;140;106;0;99;106;119;0;119;117;104;0;63;40
17;GA;344;391;456;405;9;285;300;272;0;280;288;241;0;158;72;178
17;GA;394;275;295;234;186;141;333;182;214;69;228;165;222;19;134;96
17;GA;155;104;135;108;99;0;60;75;81;0;70;87;91;0;64;26
17;GA;193;123;209;159;19;100;124;136;0;115;143;142;0;111;103;159
17;GA;380;267;339;332;185;0;190;180;175;13;208;203;146;48;122;110
17;GA;335;325;374;306;151;132;257;224;100;160;270;233;40;59;94;16
17;GA;137;267;222;152;0;159;173;149;60;105;146;136;145;1;150;143
